---- Start output ----
[21:32:40] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/nyy/year/2016/seasontype/2/half/1/new-york-yankees
[21:32:41] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:41] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:41] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:41] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:41] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:41] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:41] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:41] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:41] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:41] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[21:32:41] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/nyy/year/2016/seasontype/2/half/2/new-york-yankees
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:42] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:43] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:44] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[21:32:44] Loading existing data
[21:32:44] Returned 7-3-2016's game results
[21:32:44] Scraping 7-3-2016's period data: http://espn.go.com/mlb/playbyplay?id=360703125
[21:32:44] Game url: http://espn.go.com/mlb/playbyplay?id=360703125
[21:32:44] Team1: nyy | Team2: sd
[21:32:44] Cur team: nyy | new-york-yankees
[21:32:44] Other team: sd
[21:32:45] URL: http://espn.go.com/mlb/team/schedule/_/name/nyy/year/2016/seasontype/2/half/1/new-york-yankees
[21:32:45] Scores: [['http://espn.go.com/mlb/team/_/name/nyy/new-york-yankees">NYY</a>', '0', '1', '0', '1', '0', '0', '0', '1', '3'], ['http://espn.go.com/mlb/team/_/name/sd/san-diego-padres">SD</a>', '0', '1', '0', '0', '0', '0', '0', '0', '2']]
[21:32:45] Saving data to ./mlb/team_data/2016/new-york-yankees.csv
[21:32:45] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/chw/year/2016/seasontype/2/half/1/chicago-white-sox
[21:32:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:46] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[21:32:46] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/chw/year/2016/seasontype/2/half/2/chicago-white-sox
[21:32:49] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:49] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:49] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
