---- Start output ----
[08:50:03] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/chc/year/2016/seasontype/2/half/1/chicago-cubs
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:04] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[08:50:04] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/chc/year/2016/seasontype/2/half/2/chicago-cubs
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:50:05] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
