---- Start output ----
[12:18:50] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/chc/year/2016/seasontype/2/half/1/chicago-cubs
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 383)
[12:18:51] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/chc/year/2016/seasontype/2/half/2/chicago-cubs
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[12:18:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
