---- Start output ----
[06:54:43] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/nyy/year/2016/seasontype/2/half/1/new-york-yankees
[06:54:44] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:44] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:44] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:44] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:44] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:44] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:44] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:44] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:44] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:44] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:44] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[06:54:44] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/nyy/year/2016/seasontype/2/half/2/new-york-yankees
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:54:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
